query	target	fident	alnlen	mismatch	gapopen	qstart	qend	tstart	tend	evalue	bits
Q9HW80	7x87-assembly1.cif.gz_B	0.118	203	128	0	69	271	496	641	2.278E-03	93
Q9HW80	5fms-assembly2.cif.gz_B	0.110	206	163	0	66	271	37	220	5.758E-03	89
Q9HW80	5gsl-assembly1.cif.gz_B	0.153	179	110	0	69	247	491	621	3.417E-03	88
Q9HW80	7bob-assembly1.cif.gz_C	0.137	243	156	0	30	272	365	546	8.024E-04	87
Q9HW80	6jow-assembly2.cif.gz_D	0.160	203	128	0	69	271	476	628	3.225E-03	87
Q9HW80	7x87-assembly1.cif.gz_A	0.117	203	128	0	69	271	496	641	4.066E-03	86
Q9HW80	7vl2-assembly1.cif.gz_B	0.117	203	128	0	69	271	496	641	4.839E-03	85
Q9HW80	5gsm-assembly1.cif.gz_B	0.138	203	131	0	69	271	490	642	4.566E-03	84
Q9HW80	7vkz-assembly1.cif.gz_A	0.127	203	129	0	69	271	496	644	5.758E-03	82
Q9HW80	7vkx-assembly1.cif.gz_A	0.121	181	113	0	69	249	496	624	4.309E-03	80
Q9HW80	7bob-assembly1.cif.gz_B	0.132	243	157	0	30	272	368	549	3.621E-03	78
Q9HW80	7bob-assembly1.cif.gz_A	0.120	243	159	0	30	272	369	550	3.225E-03	78
Q9HW80	5fmr-assembly2.cif.gz_B	0.111	206	157	0	67	272	41	218	1.835E-02	70
Q9HW80	6t6g-assembly2.cif.gz_EEE	0.110	198	139	0	72	269	412	568	2.184E-02	69
Q9HW80	6t7g-assembly1.cif.gz_CCC	0.122	198	136	0	72	269	416	571	3.472E-02	67
Q9HW80	1r9g-assembly2.cif.gz_B	0.091	234	163	0	39	272	8	187	6.200E-02	66
Q9HW80	7omi-assembly2.cif.gz_FFF	0.122	198	136	0	72	269	413	568	3.680E-02	66
Q9HW80	6t6g-assembly1.cif.gz_AAA	0.105	200	135	0	72	271	417	568	2.452E-02	65
Q9HW80	7oms-assembly1.cif.gz_AAA	0.107	200	135	0	72	271	417	568	4.132E-02	64
Q9HW80	6t75-assembly1.cif.gz_AAA	0.115	198	138	0	72	269	419	575	4.917E-02	63
Q9HW80	7oms-assembly2.cif.gz_DDD	0.108	198	136	0	72	269	415	567	9.302E-02	60
Q9HW80	6t5o-assembly1.cif.gz_AAA	0.108	176	119	0	72	247	420	553	4.640E-02	60
Q9HW80	2nv0-assembly2.cif.gz_B	0.093	212	163	0	61	272	2	182	1.107E-01	59
